Identificador de URL,Nombre,Categorías,Precio,Precio promocional,Peso (kg),Alto (cm),Ancho (cm),Profundidad (cm),Stock,SKU,Código de barras,Mostrar en tienda,Envío sin cargo,Descripción,Tags,Título para SEO,Descripción para SEO,Marca,Producto Físico,MPN (Número de pieza del fabricante),Sexo,Rango de edad,Costo,Autor,Pag.,EDAD,FOTO TAPA,Encuadernación,Trailer/Video,Descripción Compuesta
,,,,,0.5,18,13,1,,134076,9789915696324,SI,NO,#LOS OPUESTOS - MUEVO Y DESCUBRO  <br>  <br>  DESCRIPCION  <br><br>  <br><br>AUTOR/A NO APLICA  <br>  <br>EDAD SUGERIDA a partir de 2 años  <br><br>EDITORIAL NO APLICA  <br><br>ISBN 9789915696324  <br><br>FICHA TECNICA: Cartone,"LIBRO INFANTIL, JUVENIL Y EDUCATIVO",#LOS OPUESTOS - MUEVO Y DESCUBRO,"#LOS OPUESTOS - MUEVO Y DESCUBROLIBRO INFANTIL, JUVENIL Y EDUCATIVOInfantil, juvenil y educativo",NO APLICA,SI,9789915696324,Unisex,a partir de 2 años,,NO APLICA,,a partir de 2 años,https://sbslibreria.vtexassets.com/arquivos/ids/5128204/4XwgW8KyiHrc7eA-zKW09fX88aQ-.jpg?v=638881229350800000,Cartone,,#LOS OPUESTOS - MUEVO Y DESCUBRO  <br>  <br>  DESCRIPCION  <br><br>  <br><br>AUTOR/A NO APLICA  <br>  <br>EDAD SUGERIDA a partir de 2 años  <br><br>EDITORIAL NO APLICA  <br><br>ISBN 9789915696324  <br><br>FICHA TECNICA: Cartone
,,,,,0.5,18,13,1,,134074,9789915696317,SI,NO,#LOS COLORES - MUEVO Y DESCUBRO  <br>  <br>  DESCRIPCION  <br><br>  <br><br>AUTOR/A NO APLICA  <br>  <br>EDAD SUGERIDA a partir de 2 años  <br><br>EDITORIAL NO APLICA  <br><br>ISBN 9789915696317  <br><br>FICHA TECNICA: Cartone,"LIBRO INFANTIL, JUVENIL Y EDUCATIVO",#LOS COLORES - MUEVO Y DESCUBRO,"#LOS COLORES - MUEVO Y DESCUBROLIBRO INFANTIL, JUVENIL Y EDUCATIVOInfantil, juvenil y educativo",NO APLICA,SI,9789915696317,Unisex,a partir de 2 años,,NO APLICA,,a partir de 2 años,https://sbslibreria.vtexassets.com/arquivos/ids/5128194/Dg-tP36dJaoa8osUD9zLyiGyXJc-.jpg?v=638881224135570000,Cartone,,#LOS COLORES - MUEVO Y DESCUBRO  <br>  <br>  DESCRIPCION  <br><br>  <br><br>AUTOR/A NO APLICA  <br>  <br>EDAD SUGERIDA a partir de 2 años  <br><br>EDITORIAL NO APLICA  <br><br>ISBN 9789915696317  <br><br>FICHA TECNICA: Cartone
,,,,,0.5,18,13,1,,134045,9789915691299,SI,NO,#BRILLA! EN LA NOCHE DINOSAURIOS - STICKERS CLUB - JUEGOS  <br>  <br>  DESCRIPCION  <br><br>  <br><br>AUTOR/A NO APLICA  <br>  <br>EDAD SUGERIDA a partir de 3 años  <br><br>EDITORIAL NO APLICA  <br><br>ISBN 9789915691299  <br><br>FICHA TECNICA: Tapa rustica,"LIBRO INFANTIL, JUVENIL Y EDUCATIVO",#BRILLA! EN LA NOCHE DINOSAURIOS - STICKERS CLUB - JUEGOS,"#BRILLA! EN LA NOCHE DINOSAURIOS - STICKERS CLUB - JUEGOSLIBRO INFANTIL, JUVENIL Y EDUCATIVOInfantil, juvenil y educativo",NO APLICA,SI,9789915691299,Unisex,a partir de 3 años,,NO APLICA,,a partir de 3 años,https://sbslibreria.vtexassets.com/arquivos/ids/5128085/CgFCdMFobSxMBWdAiH2Tg3VSNaI-.jpg?v=638881128559630000,Tapa rustica,,#BRILLA! EN LA NOCHE DINOSAURIOS - STICKERS CLUB - JUEGOS  <br>  <br>  DESCRIPCION  <br><br>  <br><br>AUTOR/A NO APLICA  <br>  <br>EDAD SUGERIDA a partir de 3 años  <br><br>EDITORIAL NO APLICA  <br><br>ISBN 9789915691299  <br><br>FICHA TECNICA: Tapa rustica
,,,,,0.5,18,13,1,,134063,9789915691275,SI,NO,#LIBRO DE TELA PALABRAS - ORUGUITAS  <br>  <br>  DESCRIPCION  <br><br>  <br><br>AUTOR/A NO APLICA  <br>  <br>EDAD SUGERIDA a partir de 1 año  <br><br>EDITORIAL NO APLICA  <br><br>ISBN [phone]  <br><br>FICHA TECNICA: Flexible de tela,"LIBRO INFANTIL, JUVENIL Y EDUCATIVO",#LIBRO DE TELA PALABRAS - ORUGUITAS,"#LIBRO DE TELA PALABRAS - ORUGUITASLIBRO INFANTIL, JUVENIL Y EDUCATIVOInfantil, juvenil y educativo",NO APLICA,SI,9789915691275,Unisex,a partir de 1 año,,NO APLICA,,a partir de 1 año,https://sbslibreria.vtexassets.com/arquivos/ids/5128153/jmzJQy-ZuUYuHj7dGktiVhzmr9M-.jpg?v=638881178953270000,Flexible de tela,,#LIBRO DE TELA PALABRAS - ORUGUITAS  <br>  <br>  DESCRIPCION  <br><br>  <br><br>AUTOR/A NO APLICA  <br>  <br>EDAD SUGERIDA a partir de 1 año  <br><br>EDITORIAL NO APLICA  <br><br>ISBN [phone]  <br><br>FICHA TECNICA: Flexible de tela
,,,,,0.5,18,13,1,,134069,9789915691282,SI,NO,#LIBRO DE TELA COLORES - ORUGUITAS  <br>  <br>  DESCRIPCION  <br><br>  <br><br>AUTOR/A NO APLICA  <br>  <br>EDAD SUGERIDA a partir de 1 año  <br><br>EDITORIAL NO APLICA  <br><br>ISBN [phone]  <br><br>FICHA TECNICA: Flexible de tela,"LIBRO INFANTIL, JUVENIL Y EDUCATIVO",#LIBRO DE TELA COLORES - ORUGUITAS,"#LIBRO DE TELA COLORES - ORUGUITASLIBRO INFANTIL, JUVENIL Y EDUCATIVOInfantil, juvenil y educativo",NO APLICA,SI,9789915691282,Unisex,a partir de 1 año,,NO APLICA,,a partir de 1 año,https://sbslibreria.vtexassets.com/arquivos/ids/5128186/NFy9Gxc-YwkgM7OGVaP14qZNrM0-.jpg?v=638881212820970000,Flexible de tela,,#LIBRO DE TELA COLORES - ORUGUITAS  <br>  <br>  DESCRIPCION  <br><br>  <br><br>AUTOR/A NO APLICA  <br>  <br>EDAD SUGERIDA a partir de 1 año  <br><br>EDITORIAL NO APLICA  <br><br>ISBN [phone]  <br><br>FICHA TECNICA: Flexible de tela
,,,,,0.5,18,13,1,,134063,9789915691305,SI,NO,#LIBRO DE TELA PALABRAS - ORUGUITAS  <br>  <br>  DESCRIPCION  <br><br>  <br><br>AUTOR/A NO APLICA  <br>  <br>EDAD SUGERIDA a partir de 1 año  <br><br>EDITORIAL NO APLICA  <br><br>ISBN [phone]  <br><br>FICHA TECNICA: Flexible de tela,"LIBRO INFANTIL, JUVENIL Y EDUCATIVO",#LIBRO DE TELA PALABRAS - ORUGUITAS,"#LIBRO DE TELA PALABRAS - ORUGUITASLIBRO INFANTIL, JUVENIL Y EDUCATIVOInfantil, juvenil y educativo",NO APLICA,SI,9789915691305,Unisex,a partir de 1 año,,NO APLICA,,a partir de 1 año,https://sbslibreria.vtexassets.com/arquivos/ids/5128153/jmzJQy-ZuUYuHj7dGktiVhzmr9M-.jpg?v=638881178953270000,Flexible de tela,,#LIBRO DE TELA PALABRAS - ORUGUITAS  <br>  <br>  DESCRIPCION  <br><br>  <br><br>AUTOR/A NO APLICA  <br>  <br>EDAD SUGERIDA a partir de 1 año  <br><br>EDITORIAL NO APLICA  <br><br>ISBN [phone]  <br><br>FICHA TECNICA: Flexible de tela
,,,,,0.5,18,13,1,,134776,9789915691572,SI,NO,#IMPRESIONANTES DINOS - AQUACOLORES  <br>  <br>  DESCRIPCION  <br><br>  <br><br>AUTOR/A NO APLICA  <br>  <br>EDAD SUGERIDA a partir de 3 años  <br><br>EDITORIAL NO APLICA  <br><br>ISBN [phone]  <br><br>FICHA TECNICA: Flexible de tela,"LIBRO INFANTIL, JUVENIL Y EDUCATIVO",#IMPRESIONANTES DINOS - AQUACOLORES,"#IMPRESIONANTES DINOS - AQUACOLORESLIBRO INFANTIL, JUVENIL Y EDUCATIVOInfantil, juvenil y educativo",NO APLICA,SI,9789915691572,Unisex,a partir de 3 años,,NO APLICA,,a partir de 3 años,https://sbslibreria.vtexassets.com/arquivos/ids/5131603/UFr7fZQweCM72BRMGqCSXhW0YKo-.jpg?v=638889497789330000,Flexible de tela,,#IMPRESIONANTES DINOS - AQUACOLORES  <br>  <br>  DESCRIPCION  <br><br>  <br><br>AUTOR/A NO APLICA  <br>  <br>EDAD SUGERIDA a partir de 3 años  <br><br>EDITORIAL NO APLICA  <br><br>ISBN [phone]  <br><br>FICHA TECNICA: Flexible de tela
,,,,,0.5,18,13,1,,134762,9789915694542,SI,NO,#MI PRIMERA TABLET - PARA APRENDER A ESCRIBIR - TABLET LCD  <br>  <br>  DESCRIPCION  <br><br>  <br><br>AUTOR/A NO APLICA  <br>  <br>EDAD SUGERIDA a partir de 5 años  <br><br>EDITORIAL NO APLICA  <br><br>ISBN 9789915694542  <br><br>FICHA TECNICA: Otros formatos,"LIBRO INFANTIL, JUVENIL Y EDUCATIVO",#MI PRIMERA TABLET - PARA APRENDER A ESCRIBIR - TABLET LCD,"#MI PRIMERA TABLET - PARA APRENDER A ESCRIBIR - TABLET LCDLIBRO INFANTIL, JUVENIL Y EDUCATIVOInfantil, juvenil y educativo",NO APLICA,SI,9789915694542,Unisex,a partir de 5 años,,NO APLICA,,a partir de 5 años,https://sbslibreria.vtexassets.com/arquivos/ids/5131625/fiGvaLsxN-pLEa6-VmURuorGmGg-.jpg?v=638889547156330000,Otros formatos,,#MI PRIMERA TABLET - PARA APRENDER A ESCRIBIR - TABLET LCD  <br>  <br>  DESCRIPCION  <br><br>  <br><br>AUTOR/A NO APLICA  <br>  <br>EDAD SUGERIDA a partir de 5 años  <br><br>EDITORIAL NO APLICA  <br><br>ISBN 9789915694542  <br><br>FICHA TECNICA: Otros formatos
,,,,,0.5,18,13,1,,134776,9789915694573,SI,NO,#IMPRESIONANTES DINOS - AQUACOLORES  <br>  <br>  DESCRIPCION  <br><br>  <br><br>AUTOR/A NO APLICA  <br>  <br>EDAD SUGERIDA a partir de 3 años  <br><br>EDITORIAL NO APLICA  <br><br>ISBN [phone]  <br><br>FICHA TECNICA: Flexible de tela,"LIBRO INFANTIL, JUVENIL Y EDUCATIVO",#IMPRESIONANTES DINOS - AQUACOLORES,"#IMPRESIONANTES DINOS - AQUACOLORESLIBRO INFANTIL, JUVENIL Y EDUCATIVOInfantil, juvenil y educativo",NO APLICA,SI,9789915694573,Unisex,a partir de 3 años,,NO APLICA,,a partir de 3 años,https://sbslibreria.vtexassets.com/arquivos/ids/5131603/UFr7fZQweCM72BRMGqCSXhW0YKo-.jpg?v=638889497789330000,Flexible de tela,,#IMPRESIONANTES DINOS - AQUACOLORES  <br>  <br>  DESCRIPCION  <br><br>  <br><br>AUTOR/A NO APLICA  <br>  <br>EDAD SUGERIDA a partir de 3 años  <br><br>EDITORIAL NO APLICA  <br><br>ISBN [phone]  <br><br>FICHA TECNICA: Flexible de tela
,,,,,0.5,18,13,1,,134775,9789915694566,SI,NO,#MAGICAS PALABRAS - AQUACOLORES  <br>  <br>  DESCRIPCION  <br><br>  <br><br>AUTOR/A NO APLICA  <br>  <br>EDAD SUGERIDA a partir de 3 años  <br><br>EDITORIAL NO APLICA  <br><br>ISBN [phone]  <br><br>FICHA TECNICA: Flexible de tela,"LIBRO INFANTIL, JUVENIL Y EDUCATIVO",#MAGICAS PALABRAS - AQUACOLORES,"#MAGICAS PALABRAS - AQUACOLORESLIBRO INFANTIL, JUVENIL Y EDUCATIVOInfantil, juvenil y educativo",NO APLICA,SI,9789915694566,Unisex,a partir de 3 años,,NO APLICA,,a partir de 3 años,https://sbslibreria.vtexassets.com/arquivos/ids/5131602/U8vhDmBWTzkAzanVV7u3iWImaO4-.jpg?v=638889496359300000,Flexible de tela,,#MAGICAS PALABRAS - AQUACOLORES  <br>  <br>  DESCRIPCION  <br><br>  <br><br>AUTOR/A NO APLICA  <br>  <br>EDAD SUGERIDA a partir de 3 años  <br><br>EDITORIAL NO APLICA  <br><br>ISBN [phone]  <br><br>FICHA TECNICA: Flexible de tela
,,,,,0.5,18,13,1,,134761,9789915694559,SI,NO,#MI PRIMERA TABLET - PARA APRENDER A DIBUJAR - TABLET LCD  <br>  <br>  DESCRIPCION  <br><br>  <br><br>AUTOR/A NO APLICA  <br>  <br>EDAD SUGERIDA a partir de 5 años  <br><br>EDITORIAL NO APLICA  <br><br>ISBN 9789915694559  <br><br>FICHA TECNICA: Tapa dura,"LIBRO INFANTIL, JUVENIL Y EDUCATIVO",#MI PRIMERA TABLET - PARA APRENDER A DIBUJAR - TABLET LCD,"#MI PRIMERA TABLET - PARA APRENDER A DIBUJAR - TABLET LCDLIBRO INFANTIL, JUVENIL Y EDUCATIVOInfantil, juvenil y educativo",NO APLICA,SI,9789915694559,Unisex,a partir de 5 años,,NO APLICA,,a partir de 5 años,https://sbslibreria.vtexassets.com/arquivos/ids/5131626/iWeJHZlhxw-zSU9c50p0bgTMqDk-.jpg?v=638889549247170000,Tapa dura,,#MI PRIMERA TABLET - PARA APRENDER A DIBUJAR - TABLET LCD  <br>  <br>  DESCRIPCION  <br><br>  <br><br>AUTOR/A NO APLICA  <br>  <br>EDAD SUGERIDA a partir de 5 años  <br><br>EDITORIAL NO APLICA  <br><br>ISBN 9789915694559  <br><br>FICHA TECNICA: Tapa dura
,,,,,0.5,18,13,1,,142178,9789915696430,SI,NO,#MUJER EQUIVOCADA - MERCEDES ROSENDE  <br>  <br>  DESCRIPCION  <br><br>  <br><br>AUTOR/A ROSENDE MERCEDES  <br>  <br>EDAD SUGERIDA Adultos  <br><br>EDITORIAL ROSENDE MERCEDES  <br><br>ISBN 9789915696430  <br><br>FICHA TECNICA: Tapa rustica con solapas,LIBRO FICCIÓN Y TEMAS AFINES,#MUJER EQUIVOCADA - MERCEDES ROSENDE,#MUJER EQUIVOCADA - MERCEDES ROSENDELIBRO FICCIÓN Y TEMAS AFINESFicción y temas afines,ROSENDE MERCEDES,SI,9789915696430,Unisex,Adultos,,ROSENDE MERCEDES,,Adultos,https://sbslibreria.vtexassets.com/arquivos/ids/5194324/zLWsFO-BRrGbWkmGF-V1BBWRCGo-.jpg?v=638997922160170000,Tapa rustica con solapas,,#MUJER EQUIVOCADA - MERCEDES ROSENDE  <br>  <br>  DESCRIPCION  <br><br>  <br><br>AUTOR/A ROSENDE MERCEDES  <br>  <br>EDAD SUGERIDA Adultos  <br><br>EDITORIAL ROSENDE MERCEDES  <br><br>ISBN 9789915696430  <br><br>FICHA TECNICA: Tapa rustica con solapas
,,,,,0.5,18,13,1,,,9789915696423,SI,NO,#Producto  <br>  <br>  DESCRIPCION  <br><br>  <br><br>ISBN 9789915696423  <br><br>FICHA TECNICA: Tapa rústica,,,,,SI,9789915696423,Unisex,,,,,,,,,#Producto  <br>  <br>  DESCRIPCION  <br><br>  <br><br>ISBN 9789915696423  <br><br>FICHA TECNICA: Tapa rústica
,,,,,0.5,18,13,1,,134016,9789915696416,SI,NO,#ASI SUENAN LOS ANIMALES - LIBRO CON SONIDOS BILINGUE  <br>  <br>  DESCRIPCION  <br><br>  <br><br>AUTOR/A NO APLICA  <br>  <br>EDAD SUGERIDA a partir de 3 años  <br><br>EDITORIAL NO APLICA  <br><br>ISBN 9789915696416  <br><br>FICHA TECNICA: Cartone,"LIBRO INFANTIL, JUVENIL Y EDUCATIVO",#ASI SUENAN LOS ANIMALES - LIBRO CON SONIDOS BILINGUE,"#ASI SUENAN LOS ANIMALES - LIBRO CON SONIDOS BILINGUELIBRO INFANTIL, JUVENIL Y EDUCATIVOInfantil, juvenil y educativo",NO APLICA,SI,9789915696416,Unisex,a partir de 3 años,,NO APLICA,,a partir de 3 años,https://sbslibreria.vtexassets.com/arquivos/ids/5127988/AiwWwgnat6c7-AKrE-yczgMYh-0-.jpg?v=638881060975000000,Cartone,,#ASI SUENAN LOS ANIMALES - LIBRO CON SONIDOS BILINGUE  <br>  <br>  DESCRIPCION  <br><br>  <br><br>AUTOR/A NO APLICA  <br>  <br>EDAD SUGERIDA a partir de 3 años  <br><br>EDITORIAL NO APLICA  <br><br>ISBN 9789915696416  <br><br>FICHA TECNICA: Cartone
,,,,,0.5,18,13,1,,130358,9789915696454,SI,NO,#HISTORIAS DE LA BIBLIA - ED. REVISADA  <br>  <br>  DESCRIPCION  <br><br>  <br><br>AUTOR/A NO APLICA  <br>  <br>EDAD SUGERIDA a partir de 7 años  <br><br>EDITORIAL NO APLICA  <br><br>ISBN 9789915696454  <br><br>FICHA TECNICA: Tapa dura,LIBRO FILOSOFÍA Y RELIGIÓN,#HISTORIAS DE LA BIBLIA - ED. REVISADA,#HISTORIAS DE LA BIBLIA - ED. REVISADALIBRO FILOSOFÍA Y RELIGIÓNFilosofía y religión,NO APLICA,SI,9789915696454,Unisex,a partir de 7 años,,NO APLICA,,a partir de 7 años,https://sbslibreria.vtexassets.com/arquivos/ids/5085543/Qzhnohp96WBR9584drj8OicKySE-.jpg?v=638858641999700000,Tapa dura,,#HISTORIAS DE LA BIBLIA - ED. REVISADA  <br>  <br>  DESCRIPCION  <br><br>  <br><br>AUTOR/A NO APLICA  <br>  <br>EDAD SUGERIDA a partir de 7 años  <br><br>EDITORIAL NO APLICA  <br><br>ISBN 9789915696454  <br><br>FICHA TECNICA: Tapa dura
,,,,,0.5,18,13,1,,142175,9789915696461,SI,NO,#OSCULO - MARTINA RAMOS  <br>  <br>  DESCRIPCION  <br><br>  <br><br>AUTOR/A RAMOS MARTINA  <br>  <br>EDAD SUGERIDA Adultos Jovenes  <br><br>EDITORIAL RAMOS MARTINA  <br><br>ISBN 9789915696461  <br><br>FICHA TECNICA: Tapa rustica,LIBRO FICCIÓN Y TEMAS AFINES,#OSCULO - MARTINA RAMOS,#OSCULO - MARTINA RAMOSLIBRO FICCIÓN Y TEMAS AFINESFicción y temas afines,RAMOS MARTINA,SI,9789915696461,Unisex,Adultos Jovenes,,RAMOS MARTINA,,Adultos Jovenes,https://sbslibreria.vtexassets.com/arquivos/ids/5194161/7lnfcbP1fV2Up5xj2MxEOek0rvA-.jpg?v=638997917678670000,Tapa rustica,,#OSCULO - MARTINA RAMOS  <br>  <br>  DESCRIPCION  <br><br>  <br><br>AUTOR/A RAMOS MARTINA  <br>  <br>EDAD SUGERIDA Adultos Jovenes  <br><br>EDITORIAL RAMOS MARTINA  <br><br>ISBN 9789915696461  <br><br>FICHA TECNICA: Tapa rustica
,,,,,0.5,18,13,1,,134015,9789915696478,SI,NO,#ASI SUENA MI MUNDO - LIBRO CON SONIDOS BILINGUE MAGIPALABRAS  <br>  <br>  DESCRIPCION  <br><br>  <br><br>AUTOR/A NO APLICA  <br>  <br>EDAD SUGERIDA a partir de 3 años  <br><br>EDITORIAL NO APLICA  <br><br>ISBN 9789915696478  <br><br>FICHA TECNICA: Cartone,"LIBRO INFANTIL, JUVENIL Y EDUCATIVO",#ASI SUENA MI MUNDO - LIBRO CON SONIDOS BILINGUE MAGIPALABRAS,"#ASI SUENA MI MUNDO - LIBRO CON SONIDOS BILINGUE MAGIPALABRASLIBRO INFANTIL, JUVENIL Y EDUCATIVOInfantil, juvenil y educativo",NO APLICA,SI,9789915696478,Unisex,a partir de 3 años,,NO APLICA,,a partir de 3 años,https://sbslibreria.vtexassets.com/arquivos/ids/5127986/lvanWhJhuaY2kbb1sgH9hSl0M5g-.jpg?v=638881058665330000,Cartone,,#ASI SUENA MI MUNDO - LIBRO CON SONIDOS BILINGUE MAGIPALABRAS  <br>  <br>  DESCRIPCION  <br><br>  <br><br>AUTOR/A NO APLICA  <br>  <br>EDAD SUGERIDA a partir de 3 años  <br><br>EDITORIAL NO APLICA  <br><br>ISBN 9789915696478  <br><br>FICHA TECNICA: Cartone
,,,,,0.5,18,13,1,,134016,9789915696485,SI,NO,#ASI SUENAN LOS ANIMALES - LIBRO CON SONIDOS BILINGUE  <br>  <br>  DESCRIPCION  <br><br>  <br><br>AUTOR/A NO APLICA  <br>  <br>EDAD SUGERIDA a partir de 3 años  <br><br>EDITORIAL NO APLICA  <br><br>ISBN 9789915696485  <br><br>FICHA TECNICA: Cartone,"LIBRO INFANTIL, JUVENIL Y EDUCATIVO",#ASI SUENAN LOS ANIMALES - LIBRO CON SONIDOS BILINGUE,"#ASI SUENAN LOS ANIMALES - LIBRO CON SONIDOS BILINGUELIBRO INFANTIL, JUVENIL Y EDUCATIVOInfantil, juvenil y educativo",NO APLICA,SI,9789915696485,Unisex,a partir de 3 años,,NO APLICA,,a partir de 3 años,https://sbslibreria.vtexassets.com/arquivos/ids/5127988/AiwWwgnat6c7-AKrE-yczgMYh-0-.jpg?v=638881060975000000,Cartone,,#ASI SUENAN LOS ANIMALES - LIBRO CON SONIDOS BILINGUE  <br>  <br>  DESCRIPCION  <br><br>  <br><br>AUTOR/A NO APLICA  <br>  <br>EDAD SUGERIDA a partir de 3 años  <br><br>EDITORIAL NO APLICA  <br><br>ISBN 9789915696485  <br><br>FICHA TECNICA: Cartone
